marca,desc,0
"Moleca","Cerveza
 330 cc, Quimara Pale Ale","$999"
"Kunstmann","Cerveza
 Botella 330 cc, Nacional, Weissbier","$1.450"
"Tübinger","Cerveza
 Art Flannery's. Botella de 333 cc.","$1.395"
"Kunstmann","Pack de Cervezas
 4 unid","$5.279"
"Kunstmann","Cerveza
 Lata 350 cc, Torobayo, Nacional","$1.299"
"Volcanes","Cerveza
 Summer Lúcuma. Nacional y Artesanal. Premium. Botella ...","$1.269"
"Moleca","Cerveza
 Quimera Pale Ale. 750cc.","$2.749"
"Kross","Cerveza
 Botella 710 cc, Lupulus","$3.149"
"Goose Island","Cerveza
 Pack 4 unid de 355 cc c/u, 312 Ale, 4,2°","$5.290"
"Mestra","Pack de Cervezas
 330 cc c/u, 4 unid, Nacional, Stout","$4.990"
"+56","Cerveza Artesanal
 Ambar, 330 Ml","$1.499"
"Kunstmann","Cerveza Negra
 Botella 330 cc, Bock, Nacional","$1.619"
"Szot","Cerveza
 Nacional, Rubia al vapor, Botella 330 cc.","$1.290"
"Kunstmann","Cerveza
 Botella 330 ml, Torobayo","$1.619"
"Grassau","Cerveza
 Nacional. Bock. 100% Artesanal. 7.0°. Botella de 330 c...","$1.190"
"Del Puerto","Cerveza
 Botella 500 cc, Nacional, Rubia, Strong Ale, Con antio...","$1.990"
"Nomade","Cerveza
 330 ml, Indian Pale","$1.290"
"Volcanes","Cerveza
 Botella 350 cc, Premium Lager","$1.269"
"Salzburg","Cerveza
 Nacional, Helles Lager, Botella 330 cc.c/u","$1.290"
"Austral","Cerveza
 Botella 330 cc, Yagán Dark Ale, Nacional","$1.389"
"Imperial","Pack de Cervezas
 330 cc c/u, 4 unid, Dunkel 4,6°","$4.190"
"Austral","Pack de Cervezas
 Pack 4 unid, 350 cc c/u, Nacional","$3.850"
"Moleca","Cerveza
 Quimera Amber Ale. 750cc.","$2.749"
"Kunstmann","Cerveza Rubia
 Botella 330 cc, Lager, Nacional","$1.619"
"Kross","Cerveza
 Botella 330 cc, Nacional, 5 Aniversario","$1.519"
"Goose Island","Cerveza
 Pack 4 unid de 355 cc c/u, Ipa, 5,9°","$5.490"
"Volcanes","Cerveza Bock
 Botella 350 cc, Sabor Chocolate","$1.269"
"Crater","Cerveza Artesanal
 330 cc.","$1.349"
"Kunstmann","Pack de Cervezas
 Pack 6 unid, 330 ml c/u, Torobayo","$7.059"
"Tübinger","Cerveza
 Nacional, Artesanal, Red Ale, Roja, Botella 333 cc.","$1.395"
"+56","Cerveza Artesanal
 Pale Ale, 330 Ml","$1.499"
"Dolbek","Cerveza Artesanal
 Botella, 330 cc, Lager Maqui","$1.450"
"Mestra","Cerveza
 330 cc, Cero Alcohol","$1.109"
"Salzburg","Pack de Cervezas
 330 cc c/u, 4 unid, Nacional, Marzen","$5.100"
"Kross","Pack de Cervezas
 Pack 4 unid, 330 cc c/u, Maibock, Nacional","$5.290"
"Austral","Cerveza
 Botella 330 cc, Lager, Nacional","$1.049"
"Grassau","Cerveza
 Nacional, Allipen Ale, Botella 330 cc.","$1.190"
"Mestra","Pack de Cervezas
 Pack 4 unid, 330 cc c/u, Blonde Ale, Nacional","$4.990"
"Kross","Cerveza
 Botella 750 cc, 5 Aniversario, Nacional","$3.490"
"Guayacan","Cerveza Artesanal
 Chañar. Ambar Fuerte. 6.5°. 750 ml.","$2.990"
"Mestra","Cerveza
 Botella 330 cc, Nacional, Scotch ale","$1.129"
"Kunstmann","Cerveza Rubia
 Lata 330 cc, Nacional","$1.299"
"Del Puerto","Cerveza
 Botella 500 cc, Nacional, Negra, Dunkel Weisen","$1.990"
"Del Puerto","Cerveza
 Botella 330 cc, Nacional, Rubia Pale Ale","$1.219"
"Salzburg","Cerveza
 Nacional, Doppelbock, Botella 330 cc.c/u","$1.149"
"Kunstmann","Pack de Cervezas
 Pack 4 unid, Botella 330 cc c/u, Torobayo, Nacional","$5.390"
"Kunstmann","Cerveza
 Botella 330 cc, Sabor Arándano","$1.299"
"Tubinger","Cerveza Artesanal
 Flan Summer Ale, Botella 333 cc","$1.290"
"Del Puerto","Cerveza
 Botella 330 cc, Nacional, Barba Negra, Porter stout","$1.219"
"Tubinger","Cerveza Artesanal
 Botella 333 cc, Hoppiness Ipa","$1.549"
"Del Puerto","Cerveza
 Nacional, Scottish Amber Ale, Acaramelada, Botella 500...","$1.990"
"Quimera","Cerveza
 Stout Botella 330 cc. 6.1 °","$2.700"
"Volcanes","Pack de Cervezas
 Pack 4 unid, 350 cc c/u, Sabor Chocolate","$4.190"
"Kross","Pack de Cervezas
 Pack 4 unid, 330 cc c/u, Lager, Nacional,","$4.790"
"Guayacan","Cerveza Artesanal
 Golden Ale. Sabor equilibrado. 330 ml.","$1.350"
"Austral","Cerveza
 Lata 350 cc, Patagonia, Nacional","$1.249"
"Austral","Cerveza
 Botella 330 cc, Calafate, Nacional","$1.389"
"Grassau","Cerveza
 Botella 330 cc. Nacional, Lager","$1.190"
"Nomade","Cerveza
 Blonde Ale.","$1.290"
"Crater","Cerveza
 Botella 330 cc, Nacional, Golden Ale","$1.349"
"Grassau","Cerveza
 Nahuen, 5°.  330 cc","$1.190"
"Austral","Cerveza
 Botella 330 cc, Patagona Pale Ale, Nacional","$1.389"
"Austral","Cerveza
 Botella 500 cc, Torres del Paine","$2.190"
"Tsingtao","Cerveza
 Barley Wine Quimera.","$2.950"
"Kross","Pack de Cervezas
 Pack 4 unid, 330 cc c/u, Golden Ale, Nacional","$4.790"
"+56","Cerveza Artesanal
 Stout con Avena, 330 Ml","$1.499"
"Salzburg","Pack de Cervezas
 330 cc c/u, 4 unid, Nacional, Altes Ale","$5.100"
"Kunstmann","Cerveza
 Botella 330 cc, Nacional, Lager sin filtrar","$1.650"
"Tübinger","Cerveza
 Botella 333 cc, Nacional, Artesanal, Pale Ale","$1.290"
"Kunstmann","Pack de Cervezas
 Pack 4 unid, 330 cc c/u, Sommer Pils","$4.950"
"Kross","Cerveza
 Botella 710 cc, 5.3°, Nacional, Golden Ale","$2.339"
"Polar Imperial","Pack de Cervezas
 Nacional,  4 unid,  350 cc c/u","$3.790"
"Nomade","Cerveza
 Scotch Ale. Nacional. Premium. Envase 330 ml.","$1.290"
"Del Puerto","Cerveza
 Botella 330 cc, Barba Roja, Amber Ale, Acaramelada, Na...","$1.219"
"Kross","Pack de Cervezas
 Pack 4 unid, 330 cc c/u, Stout Negra, Nacional","$5.090"
"Kunstmann","Pack de Cervezas
 Pack 4 unid, 330 cc c/u, Miel, Nacional","$6.089"
"Quimera","Cerveza
 Imperial Stout. 330cc.","$999"
"Quimera","Cerveza
 Ambar Alemana Botella 330 cc. 5.7 °","$979"
"Miller","Pack de Cervezas
 Pack 6 unid, 355 cc c/u, Norteamericana","$3.890"
"Austral","Cerveza
 Botella 1L, Lager, Nacional","$2.390"
